ID_x,Woningkenmerken,RegioS,Perioden,GemiddeldAardgasverbruik_1,GemiddeldeElektriciteitslevering_2,GemiddeldeNettoElektriciteitslevering_3,Stadsverwarming_4,region_year,norm_prod_solar_smallpower,norm_prod_solar_bigpower,norm_prod_solar_allpower,norm_prod_wind,ParticuliereHuishoudensRelatief_2,GemiddeldGestandaardiseerdInkomen_3,MediaanGestandaardiseerdInkomen_4,GemiddeldBesteedbaarInkomen_5,MediaanBesteedbaarInkomen_6,GestandaardiseerdInkomen1e10Groep_7,GestandaardiseerdInkomen2e10Groep_8,GestandaardiseerdInkomen3e10Groep_9,GestandaardiseerdInkomen4e10Groep_10,GestandaardiseerdInkomen5e10Groep_11,GestandaardiseerdInkomen6e10Groep_12,GestandaardiseerdInkomen7e10Groep_13,GestandaardiseerdInkomen8e10Groep_14,GestandaardiseerdInkomen9e10Groep_15,GestandaardiseerdInkomen10e10Groep_16,ParticuliereHuishoudens_1,BevolkingAanHetBeginVanDePeriode_1,BevolkingAanHetEindeVanDePeriode_15,BevolkingsgroeiSinds1Januari_13,Bevolkingsgroei_11,EmigratieInclusiefAdmCorrecties_9,ID_y,Immigratie_6,LevendGeborenKinderen_2,OverigeCorrecties_10,Overledenen_3,TotaalVertrekInclAdmCorrecties_7,TotaleVestiging_4,VertrekNaarAndereGemeente_8,VestigingVanuitEenAndereGemeente_5,BevolkingsgroeiRelatief_12,BevolkingsgroeiSinds1JanuariRela_14,"(5, 'RegioS')","(5, 'Perioden')","(11, 'RegioS')","(11, 'Perioden')","(17, 'RegioS')","(17, 'Perioden')","(23, 'RegioS')","(23, 'Perioden')","(29, 'RegioS')","(29, 'Perioden')","(35, 'RegioS')","(35, 'Perioden')","(41, 'RegioS')","(41, 'Perioden')","(47, 'RegioS')","(47, 'Perioden')","(63, 'RegioS')","(63, 'Perioden')","(69, 'RegioS')","(69, 'Perioden')","(75, 'RegioS')","(75, 'Perioden')","(81, 'RegioS')","(81, 'Perioden')","(87, 'RegioS')","(87, 'Perioden')","(138, 'RegioS')","(138, 'Perioden')","(144, 'RegioS')","(144, 'Perioden')","(150, 'RegioS')","(150, 'Perioden')","(156, 'RegioS')","(156, 'Perioden')","(162, 'RegioS')","(162, 'Perioden')","(168, 'RegioS')","(168, 'Perioden')","(174, 'RegioS')","(174, 'Perioden')","(180, 'RegioS')","(180, 'Perioden')","(186, 'RegioS')","(186, 'Perioden')","(192, 'RegioS')","(192, 'Perioden')","(198, 'RegioS')","(198, 'Perioden')","(204, 'RegioS')","(204, 'Perioden')","(210, 'RegioS')","(210, 'Perioden')"
6638.0,T001100,ET0101,2018JJ00,,,,,ET0101_2018JJ00,111.0,122.0,233.0,927.0,100.0,25.1218290119131,22.685599159074982,35.04649614576033,29.22831114225648,17.16152768044849,12.00070077084793,11.135949544498947,10.429922915206728,10.26278906797477,9.295374912403645,8.76489138051857,8.017869656622285,7.059915907498247,6.187806587245969,285.4,"398533,000000","399540,000000","1007,000000","1007,000000","5087,000000",1167159,"16221,000000","3339,000000","24,000000","3663,000000","37055,000000","38362,000000","31968,000000","22141,000000","0,125714","0,125714",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6639.0,T001100,ET0101,2019JJ00,,,,,ET0101_2019JJ00,130.0,175.0,304.0,986.0,100.0,26.50592747559275,23.762726638772676,36.94808228730824,30.51412133891214,17.194909344490938,12.017782426778243,11.04916317991632,10.424337517433752,10.078800557880058,9.297768479776847,8.778940027894004,7.952928870292888,7.049860529986055,6.049163179916318,286.8,"537939,000000","540009,000000","2070,000000","2070,000000","6055,000000",1167289,"16271,000000","4659,000000","15,000000","4949,000000","40699,000000","43044,000000","34644,000000","26773,000000","0,252222","0,252222",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6640.0,T001100,ET0101,2020JJ00,1320.0,2530.0,,,ET0101_2020JJ00,171.0,423.0,594.0,1056.0,99.99999999999996,27.42797081306462,24.85524669909659,38.268867268936745,31.80548992355802,16.932592077831828,11.747394023627518,11.211257817929116,10.751216122307158,10.135858234885337,9.298818624044472,8.776580958999304,7.995482974287699,7.124391938846419,6.099722029186934,287.8,"540009,000000","541350,000000","1341,000000","1341,000000","6258,000000",1167419,"13693,000000","4612,000000","24,000000","5159,000000","39624,000000","41488,000000","33366,000000","27795,000000","0,321111","0,321111",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6641.0,T001100,ET0101,2021JJ00,1460.0,2570.0,2170.0,,ET0101_2021JJ00,211.0,689.0,901.0,1624.0,100.0,28.93604691272853,25.997447395653676,40.23163159710245,32.98785788202829,17.021731631597106,11.294239392894102,11.112452569851673,10.746809244567093,10.178682304242844,9.201103828906518,9.054846498792688,8.057606071058986,7.217661262504313,5.530872714729217,289.90000000000003,"586937,000000","590170,000000","3233,000000","3233,000000","5665,000000",1167549,"22575,000000","5306,000000","69,000000","6201,000000","47581,000000","51640,000000","41916,000000","29065,000000","0,460000","0,460000",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6642.0,T001100,ET0101,2022JJ00,1140.0,2440.0,1910.0,,ET0101_2022JJ00,310.0,901.0,1211.0,1966.0,100.0,30.4515047879617,27.46073871409029,42.28481532147743,34.66730506155952,16.49179206566348,11.981532147742818,11.510943912448704,10.857729138166894,10.140218878248977,9.801983584131328,8.621751025991793,8.055061559507525,7.124145006839946,5.441518467852258,292.4,"590170,000000","596075,000000","5905,000000","5905,000000","6461,000000",1167679,"28650,000000","4994,000000","25,000000","6192,000000","50212,000000","57290,000000","43751,000000","28640,000000","0,840000","0,840000",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
,,ET0101,2023JJ00,,,,,ET0101_2023JJ00,,,,,,,,,,,,,,,,,,,,,"596075,000000","601510,000000","5435,000000","5435,000000","7331,000000",1167809,"26663,000000","4852,000000","0,000000","6176,000000","52285,000000","59044,000000","44954,000000","32381,000000","0,253000","0,253000",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6651.0,T001100,ET0201,2018JJ00,,,,,ET0201_2018JJ00,117.0,130.0,247.0,388.0,100.0,27.285164644714044,24.848180242634317,39.397435008665504,33.59722703639515,9.528596187175042,11.157365684575389,11.362564991334487,11.441594454072789,11.632928942807624,10.898093587521664,10.247140381282495,9.242287694974005,7.664124783362218,6.3850953206239165,288.5,"601981,000000","602491,000000","510,000000","510,000000","2728,000000",1924365,"3904,000000","5331,000000","-1,000000","5977,000000","28095,000000","29252,000000","25367,000000","25348,000000","0,071765","0,071765",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6652.0,T001100,ET0201,2019JJ00,,,,,ET0201_2019JJ00,153.0,192.0,345.0,415.0,100.0,28.92169421487603,26.016253443526164,41.72957988980716,35.04865702479338,9.753099173553718,10.820936639118456,11.33677685950413,11.49724517906336,11.59366391184573,10.933539944903576,10.165633608815426,9.175275482093664,7.733126721763085,6.181818181818182,290.4,"647672,000000","649957,000000","2285,000000","2285,000000","2676,000000",1924599,"4497,000000","5957,000000","-2,000000","6256,000000","28816,000000","31402,000000","26140,000000","26905,000000","0,390000","0,390000",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6653.0,T001100,ET0201,2020JJ00,1310.0,2630.0,,,ET0201_2020JJ00,217.0,296.0,513.0,453.0,100.0,29.51026342798496,27.11922682175847,42.61063975367773,36.333150872391386,9.76736229900787,10.812863496407802,11.116318850496066,11.488881286349642,11.52719808416011,11.139924734861449,10.33869312350325,9.166609647622304,7.904208005473828,6.121108450222375,292.3,"649957,000000","651435,000000","1478,000000","1478,000000","2532,000000",1924833,"3513,000000","5841,000000","-17,000000","6453,000000","28848,000000","30955,000000","26316,000000","27442,000000","0,312778","0,312778",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6654.0,T001100,ET0201,2021JJ00,1460.0,2680.0,2240.0,,ET0201_2021JJ00,257.0,433.0,690.0,993.0,100.0,30.749744984699085,28.264535872152333,44.310676640598444,37.74243454607277,9.821489289357364,10.737504250255016,11.485889153349202,11.679020741244477,11.208772526351584,11.301258075484531,10.154029241754507,9.234954097245836,7.808568514110847,5.918395103706224,294.1,"651435,000000","654019,000000","2584,000000","2584,000000","2520,000000",1925067,"3349,000000","6319,000000","-18,000000","7069,000000","28676,000000","32028,000000","26156,000000","28679,000000","0,477778","0,477778",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6655.0,T001100,ET0201,2022JJ00,1140.0,2520.0,1930.0,,ET0201_2022JJ00,377.0,562.0,939.0,1633.0,100.0,32.1462445267767,29.654227012462112,46.15931289996632,39.34668238464129,9.507578309195017,10.920511956887845,11.462445267766928,11.9498147524419,11.466823846412934,11.206466823846414,10.218255304816436,9.20377231391041,7.708992926911419,5.95958235095992,296.9,"654019,000000","659551,000000","5532,000000","5532,000000","3736,000000",1925301,"8248,000000","5801,000000","-21,000000","7098,000000","28722,000000","35572,000000","24986,000000","27324,000000","1,408889","1,408889",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
,,ET0201,2023JJ00,,,,,ET0201_2023JJ00,,,,,,,,,,,,,,,,,,,,,"659551,000000","661956,000000","2405,000000","2405,000000","4229,000000",1925535,"6163,000000","5695,000000","0,000000","7032,000000","30911,000000","34653,000000","26682,000000","28490,000000","-0,060556","-0,060556",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6664.0,T001100,ET0301,2018JJ00,,,,,ET0301_2018JJ00,121.0,70.0,192.0,,100.0,28.45651367640241,25.97487250811312,41.34733426054705,35.79313861845155,7.604543347241538,9.66110338433009,10.959666203059804,11.295317570700046,11.722299490032452,11.37042188224386,10.991191469633748,10.10848400556328,8.968938340287437,7.345387111729253,215.7,"492100,000000","492167,000000","67,000000","67,000000","1644,000000",1062403,"2461,000000","3992,000000","-25,000000","5340,000000","23676,000000","25116,000000","22032,000000","22655,000000","0,045000","0,045000",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6665.0,T001100,ET0301,2019JJ00,,,,,ET0301_2019JJ00,150.0,132.0,281.0,,100.0,29.995391705069125,27.245622119815668,43.56506912442397,37.45663594470046,7.5373271889400915,9.662672811059908,11.006451612903229,11.223963133640552,11.77741935483871,11.253917050691244,10.876497695852532,10.161751152073732,8.9073732718894,7.30552995391705,217.0,"492167,000000","493682,000000","1515,000000","1515,000000","1667,000000",1062559,"2700,000000","4110,000000","-47,000000","5143,000000","22368,000000","24963,000000","20701,000000","22263,000000","0,367500","0,367500",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6666.0,T001100,ET0301,2020JJ00,1400.0,2840.0,,,ET0301_2020JJ00,193.0,257.0,450.0,,100.0,30.87355901189387,28.367886550777676,44.89666056724612,38.74830741079597,7.715004574565418,9.72689844464776,11.070448307410798,11.269441903019212,11.42406221408966,11.5288197621226,10.90896614821592,10.202195791399818,8.86825251601098,7.305123513266239,218.6,"493682,000000","494771,000000","1089,000000","1089,000000","1282,000000",1062715,"1890,000000","4135,000000","-28,000000","5551,000000","22165,000000","24698,000000","20883,000000","22808,000000","0,292500","0,292500",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6667.0,T001100,ET0301,2021JJ00,1560.0,2890.0,2360.0,,ET0301_2021JJ00,224.0,468.0,692.0,217.0,100.0,32.331269913518426,29.63245334547109,46.92130177514793,40.31902594446973,7.647701411015021,9.766044606281293,10.98998634501593,11.25716886663632,11.590350477924442,11.371870732817476,10.950842057350933,10.164770141101505,8.98179335457442,7.309512972234865,219.7,"494771,000000","497743,000000","2972,000000","2972,000000","1532,000000",1062871,"1865,000000","4443,000000","-41,000000","5876,000000","21645,000000","26091,000000","20113,000000","24226,000000","0,616667","0,616667",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6668.0,T001100,ET0301,2022JJ00,1230.0,2750.0,2050.0,,ET0301_2022JJ00,314.0,753.0,1067.0,623.0,100.0,34.000225937641204,31.300497062810663,49.27708992318119,42.39787618617261,7.213737008585628,9.880253050158156,10.94758246723904,11.375960234975144,11.66290103931315,11.437867148666967,10.91007681879801,10.162675101671937,8.889742431089017,7.253050158156348,221.3,"497743,000000","502051,000000","4308,000000","4308,000000","2181,000000",1063027,"5829,000000","4036,000000","-32,000000","6030,000000","22151,000000","28485,000000","19970,000000","22656,000000","0,835833","0,835833",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
,,ET0301,2023JJ00,,,,,ET0301_2023JJ00,,,,,,,,,,,,,,,,,,,,,"502051,000000","504116,000000","2065,000000","2065,000000","2748,000000",1063183,"4125,000000","3996,000000","0,000000","5793,000000","23423,000000","27285,000000","20675,000000","23160,000000","0,393333","0,393333",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6677.0,T001100,ET0401,2018JJ00,,,,,ET0401_2018JJ00,90.0,57.0,146.0,,100.0,27.54157468727005,25.00647534952171,40.65018395879323,34.80235467255335,9.872700515084622,11.109271523178808,10.55849889624724,11.369757174392936,11.185798381162622,10.702722590139809,10.274466519499631,9.52354672553348,8.276674025018394,6.82045621780721,271.8,"627848,000000","629284,000000","1436,000000","1436,000000","3692,000000",1264854,"5465,000000","5613,000000","-16,000000","5970,000000","24523,000000","26332,000000","20831,000000","20867,000000","0,174286","0,174286",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6678.0,T001100,ET0401,2019JJ00,,,,,ET0401_2019JJ00,111.0,95.0,206.0,,100.0,29.518676900584797,26.170614035087716,43.59141081871345,36.31684941520467,9.95358187134503,11.093567251461986,10.600877192982455,11.32236842105263,10.937865497076022,10.601242690058475,10.18969298245614,9.348684210526311,8.52704678362573,6.769736842105261,273.6,"629284,000000","631064,000000","1780,000000","1780,000000","4239,000000",1265036,"6226,000000","5654,000000","-38,000000","6060,000000","25049,000000","27273,000000","20810,000000","21047,000000","0,216429","0,216429",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6679.0,T001100,ET0401,2020JJ00,1230.0,2940.0,,4.5,ET0401_2020JJ00,148.0,214.0,362.0,,100.0,30.306681190994908,27.274509803921564,44.7149600580973,37.60729847494553,10.075526506899054,11.053740014524324,10.631445170660855,10.856935366739288,11.185185185185183,10.716412490922291,10.070806100217862,9.740377632534496,8.453522149600579,6.771241830065358,275.4,"631064,000000","631733,000000","669,000000","669,000000","3793,000000",1265218,"5373,000000","5518,000000","-15,000000","6676,000000","25120,000000","26962,000000","21327,000000","21589,000000","0,201429","0,201429",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
6680.0,T001100,ET0401,2021JJ00,1430.0,2990.0,2630.0,4.5,ET0401_2021JJ00,189.0,284.0,472.0,,100.0,31.541913357400723,28.53519855595668,46.41617328519856,39.13451263537906,10.04332129963899,10.951985559566786,10.764981949458484,10.988086642599278,10.751985559566783,10.76823104693141,10.192057761732851,9.499638989169677,8.787364620938629,6.825631768953069,277.0,"631733,000000","633917,000000","2184,000000","2184,000000","3848,000000",1265400,"5969,000000","5884,000000","-11,000000","6826,000000","24333,000000","27470,000000","20485,000000","21501,000000","0,322857","0,322857",ET0101,2023JJ00,ET0201,2023JJ00,ET0301,2023JJ00,ET0401,2023JJ00,ET0501,2023JJ00,ET0601,2023JJ00,ET0701,2023JJ00,ET0801,2023JJ00,ET1001,2023JJ00,ET1101,2023JJ00,ET1201,2023JJ00,ET1301,2023JJ00,ET1401,2023JJ00,ET1701,2023JJ00,ET1801,2023JJ00,ET1901,2023JJ00,ET2001,2023JJ00,ET2101,2023JJ00,ET2201,2023JJ00,ET2301,2023JJ00,ET2401,2023JJ00,ET2501,2023JJ00,ET2601,2023JJ00,ET2701,2023JJ00,ET2801,2023JJ00,ET2901,2023JJ00
